series,year,month,value,unit,src
미국,2026,6,9.4,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2025,1,14.6,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2025,2,14.5,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2025,3,22.0,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2025,4,17.1,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2025,5,17.9,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2025,6,22.2,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2025,7,17.7,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2025,8,15.0,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2025,9,23.4,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2025,10,20.4,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2025,11,22.7,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2025,12,27.6,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2026,1,16.5,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2026,2,16.7,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2026,3,30.1,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2026,4,22.5,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2026,5,22.9,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
유럽,2026,6,30.3,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
중국,2025,1,36.2,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
중국,2025,2,34.8,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
중국,2025,3,53.2,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
중국,2025,4,56.1,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
중국,2025,5,56.2,GWh,SNE Research via IBK투자증권_자동차_자동차2차전지 - Monthly_20260804 (1)
